Supplementary Data 1. A list of all the metabolites measured and their technical details. The summary statistics are measured from log2 transformed raw data.,,,,,,,,,,,,,,,,,,,,,,,
Metabolites ID,Biochemical name,Platform,Q1 Mass [Da],Q3 Mass [Da],Time [min],Collision energy (CE) [V],Inclusion in final normalised data for analysis,Batch1 [mean (SD)] ,Batch2 [mean (SD)] ,Batch3 [mean (SD)] ,Batch4 [mean (SD)] ,Batch5 [mean (SD)] ,Batch6 [mean (SD)] ,Batch7 [mean (SD)] ,Batch8 [mean (SD)] ,Batch9 [mean (SD)] ,Batch10 [mean (SD)] ,Batch11 [mean (SD)] ,Batch12 [mean (SD)] ,Batch13 [mean (SD)] ,Batch14 [mean (SD)] ,Batch15 [mean (SD)] ,Notes
Tyrosine,Tyrosine,HILIC,182.139,91.066,9.49,40,Yes,23.342 (0.258),23.48 (0.299),23.361 (0.708),23.301 (0.345),22.989 (0.365),22.481 (0.382),22.395 (0.395),22.162 (0.425),22.266 (0.847),22.593 (0.331),22.78 (0.35),22.731 (0.3),22.155 (0.438),22.565 (0.461),22.443 (0.407),
MetSul,Methionine sulfone,HILIC,182.1,136,9.31,15,,,,23.25 (0.937),23.328 (0.341),22.999 (0.354),22.409 (0.403),22.291 (0.448),22.126 (0.426),22.27 (0.937),22.581 (0.322),22.872 (0.275),22.653 (0.335),22.032 (0.398),22.565 (0.496),22.405 (0.442),
MES,Methylsulfone,HILIC,196.12,100,11.18,31,,,,,,,,,,,,,,,,,
Tryptophan,Tryptophan,HILIC,205.114,188.047,9.11,15,,,,25.616 (0.985),25.563 (0.251),25.202 (0.254),24.672 (0.491),24.337 (0.435),24.062 (0.444),23.693 (0.864),24.385 (0.386),24.828 (0.406),24.58 (0.334),23.699 (0.513),24.426 (0.562),24.022 (0.64),
Asparagine,Asparagine,HILIC,133.15,74,10.3,22,Yes,19.419 (0.293),20.022 (0.28),19.967 (0.763),19.432 (0.368),18.669 (0.44),18.419 (1.177),16.195 (1.111),15.922 (0.915),13.769 (1.206),16.23 (1.111),17.767 (0.522),16.282 (0.757),13.328 (1.008),16.193 (1.7),14.737 (1.692),
Valine-d8,Valine-d8,HILIC,126.1,80,9.82,18,Yes,21.666 (0.143),21.894 (0.176),21.675 (0.161),20.99 (0.266),20.137 (0.261),20.259 (1.202),18.419 (0.959),18.411 (0.789),17.244 (0.665),18.928 (0.792),20.504 (0.362),18.738 (0.504),16.887 (0.47),19.297 (1.49),17.867 (1.35),Internal standard
Phe-d8,Phenylalanine-d8,HILIC,174.2,128,9.43,19,,,,23.779 (0.105),23.333 (0.229),22.822 (0.211),22.579 (0.52),21.869 (0.504),21.73 (0.478),21.648 (0.361),22.416 (0.398),23.048 (0.308),22.371 (0.328),21.225 (0.486),22.438 (0.818),21.943 (0.703),Internal standard
1-methylhistamine,1-methylhistamine,HILIC,126.002,85.1,11.37,27,Yes,24.186 (0.135),24.158 (0.116),24.189 (0.147),23.819 (0.165),23.201 (0.199),22.555 (0.698),21.275 (0.363),21.137 (0.358),20.422 (0.377),21.615 (0.391),22.205 (0.452),21.077 (0.25),20.007 (0.354),21.471 (0.922),20.772 (0.748),
2'-deoxyadenosine,2'-deoxyadenosine,HILIC,252.068,57,2.11,57,Yes,11.968 (0.505),12.311 (0.497),12.378 (0.497),11.744 (0.455),12.013 (0.721),11.762 (0.602),12.239 (0.509),12.207 (0.346),12.073 (0.391),12.127 (0.587),12.055 (0.636),12.96 (0.352),12.113 (0.342),12.968 (0.476),12.692 (0.393),
2'-deoxycytidine,2'-deoxycytidine,HILIC,227.976,111.9,9.61,21,,,,,,,,,,,,,,,,,
3HK,3-hydroxykynurenine,HILIC,224.996,208.1,8.87,13,Yes,13.588 (0.385),13.801 (0.35),13.788 (0.395),13.719 (0.413),13.411 (0.317),13.019 (0.37),12.082 (0.536),12.256 (0.441),12.275 (0.398),12.905 (0.523),13.252 (0.787),12.525 (0.549),12.014 (0.539),12.56 (0.499),12.842 (0.493),
5-HIAA,5-hydroxyindoleacetic acid,HILIC,191.966,146,10.73,27,,17.416 (0.394),17.198 (0.386),16.934 (0.656),16.766 (0.408),,18.769 (0.201),17.715 (0.42),17.382 (0.317),17.218 (0.311),17.753 (0.365),16.767 (0.39),16.601 (0.371),16.488 (0.265),15.967 (0.375),15.812 (0.408),
Adenosine,Adenosine,HILIC,268.002,136,0,29,Yes,19.334 (0.362),20.154 (0.475),19.896 (0.578),19.535 (0.187),19.701 (0.169),18.86 (0.32),19.605 (0.995),19.024 (0.548),18.169 (0.681),18.731 (0.544),18.81 (0.233),18.946 (0.451),17.768 (0.421),18.982 (0.942),18.239 (0.573),
ADMA,Asymmetric dimethylarginine,HILIC,203.069,70.3,11.5,41,,15.691 (0.301),16.117 (0.325),16.588 (0.606),16.19 (0.436),,,18.887 (1.22),18.525 (1.14),16.862 (1.532),18.83 (1.195),20.332 (0.793),19.455 (1.237),16.065 (1.737),19.634 (1.541),18.275 (1.834),
DMGV,Dimethylguanidino valeric acid,HILIC,202.013,70.3,10.12,23,Yes,17.415 (0.938),17.988 (0.999),18.132 (0.949),17.835 (0.835),17.123 (0.753),16.992 (0.984),15.992 (1.271),16.056 (1.054),14.635 (1.273),15.835 (1.023),17.052 (1.111),16.22 (1.059),14.337 (0.965),16 (1.361),15.336 (1.305),
Anserine,Anserine,HILIC,241.033,109.2,12.56,35,,,,,,,,,,,,,,,,,
beta-Alanine,beta-Alanine,HILIC,90.092,72,13.25,11,,15.518 (0.301),15.834 (0.189),15.91 (0.197),15.986 (0.203),15.374 (0.318),,13.116 (1.255),13.424 (1.842),,13.941 (1.322),15.26 (0.839),13.868 (1.175),,,,
Betaine,Betaine,HILIC,118.013,58,10.93,43,Yes,26.57 (0.129),26.415 (0.184),26.577 (0.72),26.818 (0.084),26.757 (0.102),26.556 (0.283),26.036 (0.392),24.217 (0.663),23.724 (2.191),24.878 (0.698),25.584 (0.403),24.75 (0.423),23.254 (1.158),24.457 (1.255),23.938 (1.245),
Butyrylcarnitine,Butyrylcarnitine,HILIC,232.076,85.1,10.62,29,Yes,15.178 (0.379),15.761 (0.422),16.202 (0.467),16.104 (0.373),15.968 (0.398),15.524 (0.484),14.584 (0.704),14.977 (0.672),13.648 (0.854),15.019 (0.708),15.463 (0.58),16.015 (0.714),22.206 (0.829),22.309 (0.744),22.209 (0.794),
cAMP,Cyclic adenosine monophosphate,HILIC,329.93,135.9,0,47,Yes,15.666 (1.304),16.363 (1.271),17.928 (0.707),18.355 (0.763),18.244 (0.573),17.724 (0.569),16.481 (0.741),16.24 (0.875),15.467 (0.429),16.678 (1.02),16.457 (0.955),15.701 (0.76),15.204 (1.052),16.383 (1.453),15.836 (1.224),
Carnosine,Carnosine,HILIC,227.002,110,12.53,33,,,,,,,,,,,,,,,,,
Choline,Choline,HILIC,104.808,59.8,0,31,Yes,20.119 (0.356),20.123 (0.369),19.673 (0.683),19.509 (0.335),19.453 (0.35),19.058 (0.359),18.319 (0.814),17.889 (0.84),16.015 (1.307),18.507 (0.698),19.149 (0.343),18.255 (0.504),15.837 (1.106),18.258 (1.289),16.725 (1.462),
Citrulline,Citrulline,HILIC,176.062,113.1,10.23,27,,,19.995 (0.324),19.737 (0.867),19.458 (0.46),19.15 (0.398),18.899 (0.518),18.376 (0.644),18.096 (0.841),16.585 (1.459),18.292 (0.555),19.19 (0.549),18.317 (0.733),16.244 (1.182),18.493 (1.096),17.506 (1.174),
Cotinine,Cotinine,HILIC,177.059,80.2,7.67,35,,,,,,,,,,,,,,23.046 (2.833),,,
Creatine,Creatine,HILIC,131.928,62.8,8.97,29,Yes,21.868 (0.831),21.021 (0.672),20.412 (0.591),17.707 (0.595),15.322 (0.37),17.215 (2.844),13.108 (1.185),12.777 (0.86),10.976 (0.423),11.166 (1.215),15.961 (1.403),12.883 (0.716),10.736 (0.514),14.055 (2.417),12.277 (2.461),
Cystamine,Cystamine,HILIC,152.907,65.1,7.33,33,,17.991 (0.853),18.692 (0.805),18.997 (0.897),18.906 (0.826),18.826 (1.014),18.273 (1.068),18.831 (0.907),18.507 (0.961),18.894 (1.392),18.857 (0.861),,,,,,
Cysteamine,Cysteamine,HILIC,78.858,61,6.33,29,Yes,15.708 (1.279),15.506 (1.069),15.042 (1.236),13.933 (1.045),12.933 (1.117),12.799 (1.277),10.445 (1.577),10.398 (1.612),7.938 (1.362),10.696 (1.439),13.411 (1.298),11.62 (1.29),8.732 (1.455),12.296 (2.486),10.62 (2.327),
Cytidine,Cytidine,HILIC,243.977,112.1,7.3,29,,11.851 (1.682),13.067 (2.021),13.986 (1.718),14.137 (1.873),14.555 (1.423),14.169 (1.827),12.578 (1.067),12.009 (1.062),,11.359 (0.953),15.607 (0.558),16.095 (0.401),15.046 (0.549),15.934 (0.481),15.711 (0.571),
Cytosine,Cytosine,HILIC,112.004,95,8.66,23,Yes,18.243 (1.087),18.603 (0.645),18.279 (0.497),17.756 (0.351),17.042 (0.334),16.535 (0.668),16.062 (0.702),15.102 (0.981),16.42 (0.585),16.871 (0.347),17.26 (0.457),17.419 (0.325),15.23 (0.836),17.072 (0.796),15.967 (1.207),
GABA.1,Gamma aminobutyric acid,HILIC,103.788,68.539,12.3,21,,,,,,,,,,,,,,,,,
GABA.2,Gamma aminobutyric acid,HILIC,103.788,86.4,12.3,13,,,,,,,,,,,,,,,,,
Glycerol,Glycerol,HILIC,92.83,75,2.41,15,,9.028 (0.335),8.774 (0.448),7.891 (0.591),7.467 (0.578),6.624 (0.779),6.701 (1.191),5.31 (1.057),5.465 (1.048),5.077 (0.928),5.775 (0.979),6.848 (0.739),5.817 (1.118),4.501 (0.719),4.726 (1.239),5.4 (1.421),
Histamine,Histamine,HILIC,112.921,68.1,12.17,45,,,,,,13.884 (0.181),14.197 (0.346),13.587 (1.042),14.517 (0.938),13.258 (1.023),15.947 (0.586),16.013 (0.439),14.759 (0.749),12.364 (1.581),15.351 (1.176),13.874 (1.382),
Kynurenic acid,Kynurenic acid,HILIC,189.974,144,8.22,29,Yes,19.637 (0.553),19.66 (0.554),19.122 (0.85),18.628 (0.622),17.959 (0.516),17.376 (0.578),18.26 (0.617),17.745 (0.585),17.181 (0.964),16.73 (1.019),17.912 (0.691),17.876 (0.562),17.486 (0.602),18.127 (0.619),18.015 (1.038),
Ornithine,Ornithine,HILIC,132.92,70.1,10.99,25,,16.368 (0.37),16.199 (0.435),16.021 (0.543),15.416 (0.452),14.386 (0.511),,20.655 (0.654),20.478 (0.633),19.767 (1.362),20.95 (0.545),22.149 (0.482),20.963 (0.432),19.797 (0.52),21.198 (0.986),20.246 (0.837),
Phosphocholine,Phosphocholine,HILIC,184.964,98.9,0,29,Yes,20.418 (0.404),20.693 (0.567),21.024 (0.424),19.914 (0.365),20.282 (0.367),19.968 (0.762),19.439 (0.792),19.285 (0.985),17.091 (0.667),18.629 (1.294),20.251 (0.365),19.689 (0.88),17.112 (0.586),19.596 (1.257),18.734 (0.986),
Phosphoethanolamine,Phosphoethanolamine,HILIC,141.868,58,11.36,37,,,,,,,,,,,,,,,,,
Serotonin,Serotonin,HILIC,177.086,159.9,10.4,19,Yes,13.104 (0.773),13.431 (0.549),14.013 (0.533),13.973 (0.376),13.688 (0.407),13.277 (0.397),13.27 (0.469),12.97 (0.635),13.912 (0.768),15.122 (0.792),16.06 (0.807),15.346 (0.802),13.576 (0.759),15.454 (1.142),14.579 (1.178),
Spermine,Spermine,HILIC,202.977,70.1,0,37,Yes,22.499 (0.298),22.515 (0.349),22.454 (0.819),22.183 (0.408),21.95 (0.264),21.675 (0.343),22.071 (0.306),21.626 (0.29),22.343 (0.758),22.114 (0.299),22.06 (0.297),22.288 (0.389),22.165 (0.37),22.089 (0.283),22.083 (0.464),
Taurine,Taurine,HILIC,125.901,44.1,9.02,29,Yes,21.843 (0.957),22.442 (0.772),21.908 (1.392),21.066 (0.603),20.478 (0.316),20.399 (0.859),18.852 (1.052),18.692 (1.109),16.198 (1.084),17.901 (0.82),18.425 (0.73),17.537 (0.715),16.081 (0.891),18.096 (1.036),17.235 (1.084),
Thiamine,Thiamine,HILIC,265.916,122,11.6,29,Yes,10.721 (0.984),13.038 (1.095),13.105 (1.037),13.215 (0.937),13.711 (0.95),13.539 (0.961),13.766 (1.22),13.571 (1.001),14.464 (0.936),14.111 (0.86),13.472 (0.966),13.867 (1.105),14.416 (0.867),14.15 (1.285),14.307 (0.972),
Thyroxine,Thyroxine,HILIC,777.623,731.8,10.78,43,,,,,,,,,,,,,,,,,
trans-HYP,trans-hydroxyproline,HILIC,131.753,63.1,8.97,51,Yes,21.115 (0.858),20.342 (0.683),19.738 (0.557),17.024 (0.618),14.753 (0.321),16.602 (2.808),12.589 (1.035),12.132 (0.789),10.748 (0.424),10.892 (0.964),15.109 (1.395),12.246 (0.582),10.491 (0.517),13.471 (2.118),11.855 (2.214),
Triidothyronine,Triidothyronine,HILIC,651.783,605.8,11.73,31,,,,,,,,,,,,,,,,,
TMNO,Trimethylamine N-oxide,HILIC,75.87,58,10.82,27,Yes,25.247 (0.979),24.242 (1.329),22.357 (1.642),20.717 (1.467),18.674 (1.412),20.018 (2.826),16.09 (2.694),16.413 (2.676),14.14 (2.957),16.648 (2.579),19.794 (1.532),16.553 (2.407),13.923 (2.8),18.682 (3.481),16.026 (3.877),
Thymidine,Thymidine,HILIC,242.985,127.2,3.16,29,Yes,12.79 (0.23),13.027 (0.241),15.026 (0.117),15.67 (0.101),15.583 (0.119),14.934 (0.283),13.276 (0.344),13.178 (0.223),12.129 (0.251),13.622 (0.263),13.539 (0.259),13.078 (0.212),11.868 (0.253),13.205 (0.595),12.611 (0.732),
Uridine,Uridine,HILIC,244.982,113.1,3.62,23,Yes,19.89 (0.498),20.159 (0.557),20.21 (0.719),20.24 (0.45),20.064 (0.474),20.386 (0.557),20.014 (0.74),19.653 (0.642),18.761 (0.951),20.068 (0.691),21.539 (0.52),21.249 (0.571),19.054 (0.515),21.354 (1.175),20.445 (1.131),
3-deaazadenosine,3-deaazadenosine,HILIC,267.004,135,2.34,35,Yes,14.586 (0.288),14.598 (0.249),16.491 (0.125),17.246 (0.244),17.32 (0.115),16.789 (0.298),15.636 (0.171),15.534 (0.123),14.896 (0.213),15.74 (0.207),15.01 (0.237),14.669 (0.187),14.037 (0.226),14.453 (0.271),14.564 (0.5),
3-IPA,3-indolepropionic acid,HILIC,190.001,129.9,2.2,31,Yes,15.584 (0.954),15.803 (1.11),15.623 (1.089),15.63 (1.108),15.65 (0.868),16.214 (0.961),15.288 (1.191),15.01 (1.154),14.083 (0.995),15.252 (1.329),16.382 (1.2),15.799 (1.332),13.873 (0.978),16.345 (1.568),15.623 (1.366),
BAIBA,β-aminoisobutyric acid,HILIC,104.024,85.9,12.07,11,,16.735 (0.244),16.944 (0.296),16.847 (0.23),16.283 (0.313),15.72 (0.304),16.34 (0.686),14.598 (0.767),14.796 (0.718),13.696 (0.682),15.128 (0.74),16.101 (0.443),15.278 (0.535),13.992 (0.363),,,
Acetylcarnitine,Acetylcarnitine,HILIC,204.066,85,0,31,Yes,26.872 (0.098),26.996 (0.097),27.004 (0.812),26.921 (0.19),26.715 (0.237),26.094 (0.581),24.998 (0.753),24.48 (1.157),24.763 (1.205),25.015 (0.715),25.829 (0.418),25.107 (0.541),24.561 (0.927),24.953 (0.799),24.431 (1.22),
Acetylcholine,Acetylcholine,HILIC,147.059,88.2,12.9,21,,,,,,,,,,,,,,,,,
Carnitine,Carnitine,HILIC,162.106,60,11.13,23,Yes,26.846 (0.108),27.121 (0.102),27.138 (0.749),27.068 (0.141),26.766 (0.236),26.363 (0.333),25.746 (0.419),25.454 (0.313),25.067 (1.237),25.514 (0.399),26.316 (0.302),25.55 (0.324),24.543 (0.516),25.344 (0.859),25.027 (0.663),
L-Homoserine,L-Homoserine,HILIC,120.086,74,10.09,17,Yes,21.136 (0.261),21.008 (0.34),20.553 (0.811),19.898 (0.444),18.865 (0.447),19.072 (1.266),17.036 (1.063),17.317 (0.912),14.656 (1.633),17.26 (1.211),19.216 (0.785),17.313 (0.858),14.276 (1.59),17.838 (2.108),15.957 (2.091),
N-acetylglutamine,N-acetylglutamine,HILIC,189,130,12.34,19,,,,21.138 (0.819),21.198 (0.64),20.971 (0.688),20.626 (0.514),20.643 (0.643),19.779 (0.824),19.144 (1.251),20.277 (0.874),21.135 (0.646),20.901 (0.714),18.656 (1.3),20.739 (0.932),20.095 (1.166),
L-NMMA,NG-monomethyl-L-arginine,HILIC,189.036,70,11.66,35,,,,,,,,,,,,,,,,,
Purine,Purine,HILIC,120.977,94.2,9.3,31,,15.125 (0.278),,14.137 (0.49),13.462 (0.471),12.879 (0.426),13.085 (0.992),11.77 (0.931),12.007 (0.793),11.483 (0.583),13.012 (0.694),13.755 (0.377),12.697 (0.564),11.019 (0.733),13.006 (1.191),11.978 (1.187),
Pyridoxine,Pyridoxine,HILIC,169.988,151.9,11.66,21,,15.54 (0.292),15.396 (0.353),15.583 (0.381),15.576 (0.284),15.489 (0.259),15.125 (0.376),14.269 (0.613),14.281 (0.577),13.553 (0.537),14.936 (0.583),15.303 (0.573),14.34 (0.622),12.996 (0.629),14.825 (1.113),,
Riboflavin,Riboflavin,HILIC,377.047,243,6.44,33,Yes,18.328 (1.21),18.184 (1.247),18.481 (1.393),18.526 (1.04),18.463 (1.049),17.53 (1.174),17.857 (1.162),17.503 (1.246),17.302 (1.231),17.481 (0.848),17.57 (0.835),17.652 (1.124),17.277 (1.152),17.944 (1.196),17.529 (0.738),
Anandamide,Anandamide,HILIC,348.133,67,2.23,57,Yes,15.386 (0.5),15.871 (0.517),15.893 (0.341),16.026 (0.242),16.084 (0.241),15.466 (0.236),14.819 (0.41),14.889 (0.367),14.46 (0.422),15.064 (0.37),15.343 (0.336),14.989 (0.339),14.369 (0.371),15.254 (0.501),15.062 (0.591),
2-Arachidonyl glycerol,2-Arachidonyl glycerol,HILIC,379.391,105.2,2.01,61,Yes,16.639 (0.408),16.826 (0.44),17.928 (0.277),18.194 (0.223),18.327 (0.149),16.618 (0.286),17.267 (0.26),17.122 (0.189),16.527 (0.396),17.485 (0.209),16.659 (0.418),16.964 (0.442),16.484 (0.362),16.83 (0.368),16.922 (0.364),
Arachidonic acid,Arachidonic acid,HILIC,305.298,77.1,1.98,95,Yes,16.641 (0.321),16.724 (0.253),16.287 (0.408),16.007 (0.484),15.851 (0.32),15.634 (0.35),15.783 (0.303),15.459 (0.316),15.792 (0.338),15.631 (0.278),15.816 (0.349),16.143 (0.305),15.753 (0.324),16.119 (0.321),16.209 (0.44),
AAD,2-aminoadipate,HILIC,162.079,98.1,4.58,21,,,,,,,11.486 (0.519),,,11.631 (0.731),12.884 (0.83),14.115 (0.838),13.43 (0.651),11.76 (0.692),14.146 (1.136),13.149 (1.133),
Colchicine,Colchicine,HILIC,400.141,358.3,6.66,31,Yes,9.366 (0.455),9.64 (0.476),12.167 (0.174),12.784 (0.202),13.033 (0.569),12.604 (0.529),11.617 (0.84),11.352 (0.894),10.758 (0.213),11.706 (0.164),10.942 (0.183),10.855 (0.839),10.317 (1.187),10.676 (0.917),10.38 (0.231),
HomocysteineN,Homocysteine,HILIC,136.946,118.9,11.01,25,,,,,,,,,,16.229 (0.598),,17.443 (0.824),16.151 (0.436),15.745 (0.349),16.871 (0.872),17.018 (0.405),
Acetoacetic Acid,Acetoacetic Acid,HILIC,102.881,58,11.02,51,,,,,,,,,,12.125 (0.466),13.016 (0.436),13.759 (0.351),13.283 (0.353),11.957 (0.727),12.901 (0.834),12.352 (0.753),
Glyoxylic acid,Glyoxylic acid,HILIC,74.96,56.9,12.03,19,,,,,,,,,,,,,,,,,
5-Aminolevulinic Acid,5-Aminolevulinic Acid,HILIC,132.114,113.6,10.46,30,Yes,15.248 (0.642),15.556 (0.699),15.356 (0.774),14.676 (0.822),14.106 (0.868),13.888 (1.201),12.365 (1.702),11.732 (1.642),10.188 (2.124),13.278 (1.268),14.054 (1.001),12.879 (1.364),12.036 (1.187),13.055 (1.384),12.718 (1.322),
α-ketoisocaproic acid.1,α-ketoisocaproic acid,HILIC,130.999,113.1,12.55,11,,,,,,,,,,,,,,,,,
α-ketoisocaproic acid.2,α-ketoisocaproic acid,HILIC,130.999,89,12.55,15,,,,,,,,,,,,,,,,,
Isovalerylcarnitine.1,Isovalerylcarnitine,HILIC,245.931,85.1,11.67,33,,,,,,,,,,,,,,,,,
Isovalerylcarnitine.2,Isovalerylcarnitine,HILIC,245.931,187,11.14,19,,,,,,,,,,,,,,,,,
